SKETCH version 1.7.5
Benchmark = flowlets_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk
    [0;32m[1567499044.4140 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567499044.8880 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567499045.2660 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567499045.2690 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567499045.2740 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567499045.2800 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567499045.2870 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567499045.3500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/.sketch/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sbin/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/.sketch/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
    [0;32m[1567499045.8140 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/flowlets_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk/solution0-14 /home/ubuntu/.sketch/tmp/flowlets_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk/input0.tmp[0msearching for file /usr/local/bin/../sketch-backend/bindings/cegis

searching for file /usr/local/sbin/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/flowlets_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk/solution0-14 /home/ubuntu/.sketch/tmp/flowlets_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk/input0.tmp 
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /usr/local/bin/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/flowlets_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk/solution0-14, /home/ubuntu/.sketch/tmp/flowlets_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk/input0.tmp]

searching for file /home/ubuntu/.sketch/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file null
searching for file /usr/bin/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /usr/bin/cegis
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file null
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file null
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/.sketch/cegis
searching for file /home/ubuntu/.sketch/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /home/ubuntu/.sketch/cegis
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file ../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /home/ubuntu/.sketch/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /usr/local/sbin/cegis
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/bin/cegis
searching for file /home/ubuntu/.sketch/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
